836773016033984513,https://video.twimg.com/ext_tw_video/836772807866384384/pu/pl/jtveSqoZ1qVqA33m.mpd
836797685315289089,http://pbs.twimg.com/media/C5znDa2XMAIUSe4.jpg
836798020679270401,http://pbs.twimg.com/media/C5znWeEWMAAVBBs.jpg
836742868274462720,http://pbs.twimg.com/media/C3Lpg4hUkAA5fEZ.jpg,http://pbs.twimg.com/media/C3Lpg4kVUAAx27V.jpg,http://pbs.twimg.com/media/C3Lpg4lUcAEEHNO.jpg,http://pbs.twimg.com/media/C3Lpg6uVYAAiVog.jpg
836801298049732609,http://pbs.twimg.com/media/C5zqSW5WQAEmMKg.jpg
836782448767741953,https://video.twimg.com/amplify_video/836782387467988993/vid/320x180/dJbhbt3tzh-ol7AE.mp4
836800679071068160,http://pbs.twimg.com/media/C5zpyBbWQAInSel.jpg
836771164877893637,http://pbs.twimg.com/media/C5zO7hgWgAI-NiL.jpg
836794890449223681,http://pbs.twimg.com/media/C5zkg1fXEAEnzzN.jpg
836800237264060416,http://pbs.twimg.com/media/C5zpYHZWMAEyqzH.jpg
836761451566141442,http://pbs.twimg.com/media/C5zF-wOXEAI8aUW.jpg,http://pbs.twimg.com/media/C5zGBm2XQAIxexO.jpg,http://pbs.twimg.com/media/C5zGGY6WQAETIQt.jpg
836788830413946880,http://pbs.twimg.com/media/C5zfADIWYAAfpwy.jpg
836801138439643136,http://pbs.twimg.com/media/C5zqMU-XQAIbjvc.jpg
836772615100465153,https://video.twimg.com/ext_tw_video/836521298662670336/pu/pl/qc0dOxuaz7ZQqMNV.m3u8
836781268444459009,http://pbs.twimg.com/media/C5zYIAUUYAAh2H0.jpg
836788562712461314,http://pbs.twimg.com/media/C5zernkWcAE5BpH.jpg
836756646022025219,https://video.twimg.com/amplify_video/836755413303447552/vid/640x360/0Eu896-JzEUPvoVf.mp4
836797059126669312,http://pbs.twimg.com/media/C5zmerDWQAEqeAx.jpg
836802141218033664,http://pbs.twimg.com/media/C5zq9bJXQAAfhU4.jpg
836784455809437696,https://video.twimg.com/tweet_video/C5zbA7cUYAAIJih.mp4
836781831731220480,https://video.twimg.com/ext_tw_video/836680434113208321/pu/pl/noxVJIHJoaWpbO2d.m3u8
836783344188678144,http://pbs.twimg.com/media/C5zaAubUYAA_Yb6.jpg
836800209455878145,http://pbs.twimg.com/media/C5zpWjoWgAIp7wr.jpg
836772506191163392,http://pbs.twimg.com/media/C5zQJ-PWUAAziNd.jpg
836801586324189189,http://pbs.twimg.com/media/C5zqI67WAAEaaRN.jpg,http://pbs.twimg.com/media/C5zqJtiWQAInq00.jpg
836800904967892992,http://pbs.twimg.com/media/C5zp-4FWUAABLI9.jpg,http://pbs.twimg.com/media/C5zp-4EXQAAOb2j.jpg
836785221743816705,http://pbs.twimg.com/media/C5zbtR4UYAA9Hd-.jpg
836769439970390017,http://pbs.twimg.com/media/C5zNUJJVUAAriSL.jpg
836800954938896387,http://pbs.twimg.com/media/C5zqB6_WYAA0HSX.jpg
836794721527791620,https://video.twimg.com/amplify_video/836794151920336901/vid/1280x720/rDwvUvDAHCKp4YgY.mp4
836802001119903744,http://pbs.twimg.com/media/C5zq-bbXMAQ63a9.jpg
836785777795268608,http://pbs.twimg.com/media/C5zcOiCWYAILK3j.jpg
836803069161705473,http://pbs.twimg.com/media/C5zr7owWMAAmtDz.jpg
836785525633794048,http://pbs.twimg.com/media/C5za26zWAAAp4pR.jpg
836789349622628352,http://pbs.twimg.com/media/C5zfeieWYAAW9UJ.jpg,http://pbs.twimg.com/media/C5zfeiFWQAgsPRs.jpg,http://pbs.twimg.com/media/C5zfei0XQAAbQcE.jpg,http://pbs.twimg.com/media/C5zfejFXEAAmaCu.jpg
836786825146601473,http://pbs.twimg.com/media/C2xpKhsWgAEtEys.jpg
836730653978804226,https://video.twimg.com/tweet_video/C5yqFJ8WMAAwwcU.mp4
836782249727119361,https://video.twimg.com/ext_tw_video/836782182802739200/pu/pl/ImMHKk9zpgRAl06L.mpd
836778101539495936,https://video.twimg.com/ext_tw_video/798689937881239552/pu/pl/NNXz33EFZ_0vB6rO.m3u8
836779295469109250,http://pbs.twimg.com/media/C5zWU7sWMAEWcEC.jpg
836802143935991808,http://pbs.twimg.com/media/C5zrGCrWYAA96Q2.jpg
836795105315024896,http://pbs.twimg.com/media/C5zktK-WAAE6-gO.jpg
836801302646640644,http://pbs.twimg.com/media/C5zqU08WMAIeXkD.jpg
836802105591623682,https://video.twimg.com/tweet_video/C5zrEwlXQAEfAup.mp4
836788088428982272,https://video.twimg.com/ext_tw_video/836360281064255488/pu/pl/DXk4DI5gRkp3_QKo.mpd
836799745985286145,http://pbs.twimg.com/media/C5zo7t6XMAId7rK.jpg
836802694375489536,http://pbs.twimg.com/media/C5zrmsmWcAAPmkO.jpg
836793352498655232,http://pbs.twimg.com/media/C5zjHGAWAAEQpUj.jpg
836802204531064832,http://pbs.twimg.com/media/C5zrKyLWcAEQJb5.jpg,http://pbs.twimg.com/media/C5zrKyuWAAEzfO9.jpg,http://pbs.twimg.com/media/C5zrKzLWUAA6_So.jpg
836792854760550404,https://video.twimg.com/ext_tw_video/836792838406852608/pu/pl/7ASPWeDajEb20YPJ.mpd
836801119418478593,http://pbs.twimg.com/media/C5zqLSJXMAEgiK_.jpg
836777619605577728,http://pbs.twimg.com/media/C5zUz1aWQAAFIR4.jpg
836802186608848896,http://pbs.twimg.com/media/C5zrJy4WcAUWeNl.jpg
836799008681127936,http://pbs.twimg.com/media/C5zoQQsXMAA7xbb.jpg,http://pbs.twimg.com/media/C5zoQQjWYAEEpA8.jpg,http://pbs.twimg.com/media/C5zoQQmWYAIA2zx.jpg
836766539193937922,http://pbs.twimg.com/media/C5zKWIpWAAE4MES.jpg,http://pbs.twimg.com/media/C5zKW1CXMAEqOMg.jpg,http://pbs.twimg.com/media/C5zKXzkXQAAnZ3h.jpg,http://pbs.twimg.com/media/C5zKYeUWMAAQCS8.jpg
836775669904330752,http://pbs.twimg.com/media/C5zTCNWWUAA_qZU.jpg
836754580289400832,http://pbs.twimg.com/media/C5y_yZjU0AAQ8C4.jpg
836785356196442113,http://pbs.twimg.com/media/C5zbuCgXMAEKpnE.jpg
836803123247202305,http://pbs.twimg.com/media/C5zsAIeXMAI05vE.jpg,http://pbs.twimg.com/media/C5zsAIhXQAErjUR.jpg
836802901037154308,http://pbs.twimg.com/media/C5zrzOuXQAIvAox.jpg
836791381989347328,http://pbs.twimg.com/media/C5zhOMJVUAA6hUm.jpg,http://pbs.twimg.com/media/C5zhOvJUsAES2Tg.jpg,http://pbs.twimg.com/media/C5zhPetVMAEuLeP.jpg,http://pbs.twimg.com/media/C5zhPesUYAAkelO.jpg
836803204193083393,https://video.twimg.com/ext_tw_video/836802836486832133/pu/pl/LnY3ndzKTE7FARhX.m3u8
836741008960401410,http://pbs.twimg.com/media/C5yzgzMWYAIE49n.jpg
836779589246464002,https://video.twimg.com/ext_tw_video/836779453061574656/pu/pl/GRDnnDEb4lko4oUm.mpd
836795766249254914,https://video.twimg.com/amplify_video/829547852569337856/vid/720x720/186i-94sW7WOSL_x.mp4
836794047284989952,http://pbs.twimg.com/media/C5zjvgaWAAATsBy.jpg
836777687108706304,https://video.twimg.com/ext_tw_video/836777406442582016/pu/pl/-_TwTpNgLz6EglOq.mpd
836750843739164672,http://pbs.twimg.com/media/C5y8cHoUYAAQfNp.jpg,http://pbs.twimg.com/media/C5y8cobU8AAV1Ew.jpg
836754357542653953,https://video.twimg.com/tweet_video/C5y_bwNU8AAE2TW.mp4
836777573900247040,https://video.twimg.com/ext_tw_video/836777268697518081/pu/vid/240x180/Kpe0ZUWQqktWqjHW.mp4
836736345842167808,http://pbs.twimg.com/media/C5yvRQMUoAEy6uk.jpg
836762484421844992,http://pbs.twimg.com/media/C5zG6WlWAAE_Q5Z.jpg,http://pbs.twimg.com/media/C5zHCOcWMAA4d4T.jpg
836768967725207552,http://pbs.twimg.com/media/C5zM6cNU8AAvJUO.jpg,http://pbs.twimg.com/media/C5zM6cwUYAAlDmm.jpg
836782479172317186,https://video.twimg.com/ext_tw_video/836774765876543488/pu/pl/oGb3JlAynQTqrrSI.mpd
836796892008890371,https://video.twimg.com/ext_tw_video/836617005323079681/pu/vid/640x360/1Ewfdv5__BBM5qDw.mp4
836728082199375874,http://pbs.twimg.com/media/C2tH_8kVEAIA3OK.jpg,http://pbs.twimg.com/media/C2tH_--VIAAizl7.jpg
836800331409473536,http://pbs.twimg.com/media/C5zpcsrXQAAQhq8.jpg,http://pbs.twimg.com/media/C5zpdGZWgAAVyJ7.jpg
836799073021739013,http://pbs.twimg.com/media/C5zoTtmWAAEbtQ6.jpg
836772526365753344,https://video.twimg.com/ext_tw_video/836772439744987137/pu/vid/310x180/n_8EtRB3H8ZyFBft.mp4
836781379685875714,http://pbs.twimg.com/media/C5zYOsmXMAAzPKu.jpg
836779068511162368,http://pbs.twimg.com/media/C5zWDcpWQAAEL3B.jpg
836784956533714944,https://video.twimg.com/amplify_video/836784769014771713/vid/1280x720/pTfsFdxjFCKNxQtp.mp4
836803134546710528,http://pbs.twimg.com/media/C5zsAokWAAAixkc.jpg
836776485184802821,http://pbs.twimg.com/media/C5zTxXiWcAAvygX.jpg
836801819078721536,https://video.twimg.com/tweet_video/C5zqzpKWYAAxbIm.mp4
836801623464763392,http://pbs.twimg.com/media/C5zqQTuWQAM1dCB.jpg,http://pbs.twimg.com/media/C5zqQv3WUAEKFp_.jpg,http://pbs.twimg.com/media/C5zqSZAWMAAfN2O.jpg,http://pbs.twimg.com/media/C5zqT3WWUAM6cHg.jpg
836785201732702208,http://pbs.twimg.com/media/C5zbspIUsAYbBk3.jpg,http://pbs.twimg.com/media/C5zbspiVMAIT7PE.jpg
836795788781039617,https://video.twimg.com/ext_tw_video/836774765876543488/pu/pl/oGb3JlAynQTqrrSI.mpd
836733729854881792,http://pbs.twimg.com/media/C5ys5G9WUAApajq.jpg
836797184448290817,https://video.twimg.com/ext_tw_video/836797066944839681/pu/vid/640x360/b_gLPnfiFo3Xsjc1.mp4
836792370142261254,https://video.twimg.com/ext_tw_video/836389410568450048/pu/vid/360x640/7LJVxkbLVdzkp_n1.mp4
836782399379898368,http://pbs.twimg.com/media/C5zZEzxUwAA_3OQ.jpg
836801946690408450,http://pbs.twimg.com/media/C5zq7uBWYAAVkju.jpg
836779339685384194,https://video.twimg.com/ext_tw_video/836779047875043328/pu/pl/O5QYcLH1t7olO_0c.m3u8
836787901098786816,http://pbs.twimg.com/media/C5zeKQJWcAAIKPW.jpg
836787599784083456,https://video.twimg.com/tweet_video/C5zd38lUsAAzCCo.mp4
836803066926153729,http://pbs.twimg.com/media/C5zr9BjXMAAXqQF.jpg
836741089356832768,https://video.twimg.com/ext_tw_video/836740719565950976/pu/vid/1280x720/TmQuxqjVWpUJHUWB.mp4
836803092880453634,https://video.twimg.com/tweet_video/C5zr96uWMAErKHQ.mp4
836803193522769920,https://video.twimg.com/amplify_video/836798350221529089/vid/432x180/BtUqcrgUaBWvvm0V.mp4
836803215060525056,http://pbs.twimg.com/media/C5zsFoAWAAAmDCE.jpg
836781510799798272,https://video.twimg.com/tweet_video/C5zYVdPU4AERndd.mp4
836760659220185089,http://pbs.twimg.com/media/C5zFYhvWQAEOOeK.jpg,http://pbs.twimg.com/media/C5zFYhiWMAE1Mvj.jpg,http://pbs.twimg.com/media/C5zFYh8WcAAo52_.jpg,http://pbs.twimg.com/media/C5zFYicWAAAMTiG.jpg
836803187982028800,http://pbs.twimg.com/media/C5XTkUYUMAENPkp.jpg
836800809727889409,https://video.twimg.com/tweet_video/C5zpq8dWAAIliJl.mp4
836802683474489344,https://video.twimg.com/ext_tw_video/836731227759644672/pu/vid/1280x720/X0Ry1k5Qr67CXgoM.mp4
836739741747982338,http://pbs.twimg.com/media/C5yyW-aWcAABIHD.jpg
836803186958741509,http://pbs.twimg.com/media/C5zsEDVXEAAGojl.jpg
836767018435108866,https://video.twimg.com/ext_tw_video/836766929331224576/pu/vid/320x180/2eNY_HAYpa3dnKsa.mp4
836797899879120896,http://pbs.twimg.com/media/C5znQBjWMAIPuv6.jpg
836803391561035776,http://pbs.twimg.com/media/C5zsJJNWAAA29Lo.jpg
836755292738105345,http://pbs.twimg.com/media/C5zAbTGVAAAHda1.jpg
836765698487685120,http://pbs.twimg.com/media/C5zJ3KHVAAEkPpD.jpg
836797345052377088,https://video.twimg.com/ext_tw_video/836680434113208321/pu/pl/noxVJIHJoaWpbO2d.m3u8
836802824335941632,https://video.twimg.com/ext_tw_video/836802085521879040/pu/pl/M9xSLAdLaNIfjW6W.m3u8
836800955916169218,http://pbs.twimg.com/media/C5zqCCxWAAA8hQ8.jpg
836731720225460225,http://pbs.twimg.com/media/C5yrB4oUoAEX263.jpg,http://pbs.twimg.com/media/C5yrDgQU4AMlTkQ.jpg
836734942885228544,https://video.twimg.com/ext_tw_video/836734687284346880/pu/vid/240x180/KuC-Gj6ASuclgoTM.mp4
836803321398722560,http://pbs.twimg.com/media/C5zsL3CWMAAkSfL.jpg
836768756223238144,https://video.twimg.com/amplify_video/836767932336111618/vid/640x360/MOWuamYpz4nURznG.mp4
836792282988826624,https://video.twimg.com/ext_tw_video/836698187637325825/pu/vid/720x1280/Qewa78fI3BY2LMQw.mp4
836754151035940864,https://video.twimg.com/ext_tw_video/836753559756558337/pu/vid/480x360/tmQFSbsgCPya9hF6.mp4
836802873333792773,http://pbs.twimg.com/media/C5zrvB3WAAIgdA6.jpg
836769275088093185,https://video.twimg.com/tweet_video/C5zNNSkWUAAyzvX.mp4
836769507234414593,http://pbs.twimg.com/media/C5zNa1iVAAALsuK.jpg
836761359392075777,http://pbs.twimg.com/media/C5zGBJDXEAIPt--.jpg
836778078588239872,http://pbs.twimg.com/media/C5zVOIlWUAA_yiy.jpg
836799840977813505,https://video.twimg.com/ext_tw_video/836799706667823104/pu/vid/640x360/l0zd-qWBj-seSgMj.mp4
836789906294743040,http://pbs.twimg.com/media/C5zf-wMU4AAy4XZ.jpg,http://pbs.twimg.com/media/C5zf-wMVMAAirFh.jpg,http://pbs.twimg.com/media/C5zf-wMVAAIZljC.jpg,http://pbs.twimg.com/media/C5zf-wOU0AEHzHM.jpg
836788788869349377,http://pbs.twimg.com/media/C5ze96ZU4AAi05E.jpg
836784735510749184,https://video.twimg.com/ext_tw_video/836784408694763522/pu/vid/320x180/NRnQy8hTzYZAIzok.mp4
836762918569979905,https://video.twimg.com/ext_tw_video/836181237224124416/pu/pl/RMPuLnn_PlDkhRSe.mpd
836789190608191488,http://pbs.twimg.com/media/C5zfVJkXMAEWeoW.jpg,http://pbs.twimg.com/media/C5zfVJlXMAERFJk.jpg
836791664584896513,https://video.twimg.com/ext_tw_video/836791489707462656/pu/pl/1zqsYl9ofbOUiZHI.mpd
836802139544506369,http://pbs.twimg.com/media/C3Yhxn6XUAAIqT3.jpg,http://pbs.twimg.com/media/C3YhxnUWMAEfMyd.jpg
836792182568808448,http://pbs.twimg.com/media/C2ZcC0tXUAETHc3.jpg,http://pbs.twimg.com/media/C2ZcCzBXcAAeQ17.jpg
836801542091067392,http://pbs.twimg.com/media/C5zqj_3XQAA1UzA.jpg
836791148643495936,http://pbs.twimg.com/media/C5zghbRWAAEs3sp.jpg,http://pbs.twimg.com/media/C5zgkFOWAAAfAhD.jpg,http://pbs.twimg.com/media/C5zglblWAAAna03.jpg,http://pbs.twimg.com/media/C5zg1uFWAAAMNvc.jpg
836785083717541888,http://pbs.twimg.com/media/C5zbmRLU4AAnyNb.jpg
836797315964891139,http://pbs.twimg.com/media/C5zQRMsU0AEycdz.jpg,http://pbs.twimg.com/media/C5zQR7CUoAAlBl7.jpg
836795490142470144,http://pbs.twimg.com/media/C5zlC7HWAAAzefR.jpg
836800295871066112,http://pbs.twimg.com/media/C5zpbtlWgAAX-vr.jpg
836763505382522881,https://video.twimg.com/ext_tw_video/836753559756558337/pu/vid/480x360/tmQFSbsgCPya9hF6.mp4
836753497748025346,http://pbs.twimg.com/media/C5y-2kfWMAAEdk3.jpg,http://pbs.twimg.com/media/C5y-2khXEAIHhJ2.jpg,http://pbs.twimg.com/media/C5y-2knXMAA5QYt.jpg,http://pbs.twimg.com/media/C5y-2kqWgAAkojz.jpg
836746289958293505,http://pbs.twimg.com/media/C5y4UM-WAAAmMap.jpg
836802411914268679,http://pbs.twimg.com/media/C5zrW4ZXEAMzS0q.jpg
836782567294545921,http://pbs.twimg.com/media/C5zZTZ7UsAE0cMW.jpg
836739988758855682,http://pbs.twimg.com/media/C5yylVzUoAAzq3Y.jpg
836799399162429440,http://pbs.twimg.com/media/C5zonOJWcAQEFhb.jpg,http://pbs.twimg.com/media/C5zonOJWMAAJgch.jpg,http://pbs.twimg.com/media/C5zonOJWYAAlXMV.jpg,http://pbs.twimg.com/media/C5zonOIWYAEQM2b.jpg
836746487551954945,https://video.twimg.com/ext_tw_video/836746437320912896/pu/vid/360x640/JKIaQa37X1yhSw6T.mp4
836798749938696192,http://pbs.twimg.com/media/C5znqPWWYAEkhF5.jpg
836798785984606209,http://pbs.twimg.com/media/C5zoDtnXQAUIGJH.jpg
836803446670000128,http://pbs.twimg.com/media/C5zsGk_XEAI1fuE.jpg,http://pbs.twimg.com/media/C5zsQyQWUAEwT0t.jpg
836786934454312960,http://pbs.twimg.com/media/C5zdRxvVMAAGBsu.jpg
836797719700246528,https://video.twimg.com/tweet_video/C5znDQgWcAAzUki.mp4
836801019686301696,http://pbs.twimg.com/media/C5zqF0UWMAIvpXI.jpg
836800672712572928,http://pbs.twimg.com/media/C5zpxpdWQA04VrR.jpg,http://pbs.twimg.com/media/C5zpxorXMAEH9KG.jpg,http://pbs.twimg.com/media/C5zpxp7WMAgpvye.jpg
836753187969196032,http://pbs.twimg.com/media/C5y-hNtUwAA5Mb7.jpg,http://pbs.twimg.com/media/C5y-iLnUYAAYkUs.jpg,http://pbs.twimg.com/media/C5y-jQgU8AEFsyc.jpg,http://pbs.twimg.com/media/C5y-kfzVMAA5q2E.jpg
836799626502103042,http://pbs.twimg.com/media/C5zo0E3WUAAcEdt.jpg
836787331944284160,http://pbs.twimg.com/media/C5zdo5rWAAIdBwo.jpg
836803189655625728,https://video.twimg.com/ext_tw_video/836792312319574016/pu/pl/dR9H1ELm_bTgQv77.m3u8
836803260438687745,http://pbs.twimg.com/media/C5zsIPjWYAEmhH9.jpg
836803412213776384,http://pbs.twimg.com/media/C5zsQ2jXQAENaBQ.jpg
836756293687758848,https://video.twimg.com/ext_tw_video/836755360861999104/pu/vid/266x180/g8l5EeLnfNnZQOs8.mp4
836772997113380865,https://video.twimg.com/amplify_video/827686175867428864/vid/510x640/pvqmCC4KAkzL0nbL.mp4
836802086486564870,http://pbs.twimg.com/media/C5zqkqIWgAA3dhT.jpg
836803091450191874,http://pbs.twimg.com/media/C5zr-VpWMAUDY2t.jpg
836779702396203008,http://pbs.twimg.com/media/C5zWspYVMAIYz2Z.jpg
836744379922546688,http://pbs.twimg.com/media/C5y2kBnUwAA6Ydl.jpg,http://pbs.twimg.com/media/C5y2kBnU8AQD_R-.jpg
836803459382915072,https://video.twimg.com/amplify_video/836803229618941952/pl/p4zmsPVCsEp5OfZ7.mpd
836744364831485953,https://video.twimg.com/ext_tw_video/800833909768519680/pu/pl/yCz8HvyOx6Q1YB7F.m3u8
836763638325108737,http://pbs.twimg.com/media/C5zHiYkVUAAIvne.jpg,http://pbs.twimg.com/media/C5zHj92UYAAyQZM.jpg,http://pbs.twimg.com/media/C5zH0xUU0AI0kwl.jpg,http://pbs.twimg.com/media/C5zH2a1VAAAaRA8.jpg
836771443551666177,https://video.twimg.com/ext_tw_video/836770955418558464/pu/vid/242x180/M2Rlc7RDQbSAI20B.mp4
836768960091721729,http://pbs.twimg.com/media/C5zM7ilWAAE1Fvr.jpg
836789372380905473,https://video.twimg.com/ext_tw_video/836789224229646336/pu/vid/240x240/WDjIPFt9hQJumFSb.mp4
836751803320418304,https://video.twimg.com/ext_tw_video/836745875678355456/pu/vid/1280x720/hdKjvGe21YPavVi0.mp4
836757386765422593,http://pbs.twimg.com/media/C5zCaFIWUAAzB9d.jpg
836741211897528320,http://pbs.twimg.com/media/C5yziSyUsAAd1xb.jpg
836799740679499777,http://pbs.twimg.com/media/C5zoqcgWYAUwqbS.jpg,http://pbs.twimg.com/media/C5zoqelWAAEZCRk.jpg
836754343629991936,http://pbs.twimg.com/media/C5y_o-UU8AAxgpH.jpg
836802608551579648,https://video.twimg.com/ext_tw_video/836802519850438656/pu/vid/1280x720/TgdyusHdFKxoj8-Y.mp4
836799413020413954,http://pbs.twimg.com/media/C5zooT4XMAA0fL0.jpg
836795625232556034,http://pbs.twimg.com/media/C5zlABgWUAEZ7PN.jpg
836786991240904704,https://video.twimg.com/amplify_video/836786862349934592/vid/640x360/khR6CLhY6aiD-Ul7.mp4
836800389999636481,http://pbs.twimg.com/media/C5zpg06WQAAQQ_h.jpg,http://pbs.twimg.com/media/C5zpg1CWUAI9Lp4.jpg,http://pbs.twimg.com/media/C5zpg1bWgAAGMnT.jpg,http://pbs.twimg.com/media/C5zpg1fWUAAgBFL.jpg
836787186167123969,https://video.twimg.com/ext_tw_video/836786107350192128/pu/pl/f7F7cu0lRmQEpWmg.mpd
836803187185184768,http://pbs.twimg.com/media/C5zsEClXMAAGxVA.jpg
836751785675096065,http://pbs.twimg.com/media/C5y9TvGWcAEZVdF.jpg,http://pbs.twimg.com/media/C5y9TvGXMAYrzmJ.jpg
836796575187873796,http://pbs.twimg.com/media/C5zl-7aWgAIt8bT.jpg
836766761722732546,https://video.twimg.com/ext_tw_video/836756840943878146/pu/pl/4P612BWWXifUORw5.m3u8
836803455981400066,http://pbs.twimg.com/media/C5zsThxWYAAev5h.jpg
836778278027476992,http://pbs.twimg.com/media/C5zVXk3WAAIId8h.jpg
836803311642767363,http://pbs.twimg.com/media/C5ITUx3WYAAuqZZ.jpg
836794549401968640,http://pbs.twimg.com/media/C5zkNDVXQAM0ste.jpg
836794866587865088,http://pbs.twimg.com/media/C5zkVs7WYAAORpJ.jpg
836787872623624192,http://pbs.twimg.com/media/C5zeFPgWQAAKsxR.jpg
