836773016033984513,https://video.twimg.com/ext_tw_video/836772807866384384/pu/pl/jtveSqoZ1qVqA33m.mpd
836751669778067460,http://pbs.twimg.com/media/C5y9M-BXMAAaQn8.jpg
836777715378368512,http://pbs.twimg.com/media/C5zUyI5UoAAk4NW.jpg
836773048090935297,http://pbs.twimg.com/media/C5zQovmUwAA_EVC.jpg
836802534144626689,http://pbs.twimg.com/media/C5zrdPhXQAAsFIF.jpg
836799012841881601,https://video.twimg.com/ext_tw_video/836798929589133312/pu/pl/vxP6WzzFXk0Dislz.m3u8
836741598885064704,https://video.twimg.com/ext_tw_video/836723040129949696/pu/vid/1280x720/R2kwAwI2cVwVYTo4.mp4
836774266423111680,http://pbs.twimg.com/media/C5zRwHyXMAAAeKg.jpg
836771049505161216,http://pbs.twimg.com/media/C5zOz1nUwAAMWKg.jpg
836763939597791232,http://pbs.twimg.com/media/C5zHZYfUwAAPAP8.jpg
836798988502380545,http://pbs.twimg.com/media/C5zoMehWYAAcWjJ.jpg,http://pbs.twimg.com/media/C5zoOL9XMAAazf8.jpg
836774255916421120,http://pbs.twimg.com/media/C5zRwAIWMAIbr-B.jpg
836764921434099713,http://pbs.twimg.com/media/C5zJQq2XEAA9Lpb.jpg
836803244840079363,http://pbs.twimg.com/media/C2azjw5WgAITxwp.jpg,http://pbs.twimg.com/media/C2azjvQXUAAzv1M.jpg,http://pbs.twimg.com/media/C2azjxyXUAAwx1a.jpg
836773303813619712,http://pbs.twimg.com/media/C5zQ24rWUAAj15W.jpg,http://pbs.twimg.com/media/C5zQ3phWMAIEYJb.jpg,http://pbs.twimg.com/media/C5zQ4IrWcAQVmSy.jpg
836802880417980416,http://pbs.twimg.com/media/C5zrx8HXMAAmmIG.jpg
836786030023888896,http://pbs.twimg.com/media/C5zcaewU4AEcmZL.jpg
836772537044455424,https://video.twimg.com/ext_tw_video/836772486742224897/pu/vid/480x480/UEqEIGk4_ko39DKF.mp4
836768836800155648,http://pbs.twimg.com/media/C5zM0lMU4AAcbph.jpg
836803945460871174,https://video.twimg.com/tweet_video/C5zswB6WYAIlhfK.mp4
836776765846654976,http://pbs.twimg.com/media/C5zUCHbXQAcNKkD.jpg,http://pbs.twimg.com/media/C5zUCHmWgAEzcdj.jpg,http://pbs.twimg.com/media/C5zUCHFXQAAxDcQ.jpg
836803691885785088,http://pbs.twimg.com/media/C5zshZoXQAIQVG0.jpg
836803295113011204,http://pbs.twimg.com/media/C5zsKSgWQAEB90m.jpg,http://pbs.twimg.com/media/C5zsKP4WcAAfD91.jpg,http://pbs.twimg.com/media/C5zsKOtWMAAcAEG.jpg,http://pbs.twimg.com/media/C5zsKP4WgAABtiP.jpg
836804033054707716,http://pbs.twimg.com/media/C5zs065XMAEWhfB.jpg
836765441355841536,http://pbs.twimg.com/media/C5vj922WMAE94c4.jpg
836771117457108993,http://pbs.twimg.com/media/C5zO1bQU4AAbiCd.jpg
836803570649468932,http://pbs.twimg.com/media/C5zsZleWAAMJtgC.jpg
836736016031629312,https://video.twimg.com/ext_tw_video/836735901837352960/pu/vid/640x360/mc_UWwSfB6pLbPsg.mp4
836789603239620609,http://pbs.twimg.com/media/CyfKw_JXcAATsON.jpg,http://pbs.twimg.com/media/CyfKw_JXEAQ5NT2.jpg,http://pbs.twimg.com/media/CyfKw_KWQAEwTUv.jpg,http://pbs.twimg.com/media/CyfKw_KXAAAHG45.jpg
836799076184252417,http://pbs.twimg.com/media/C5zn01pVAAAiyJL.jpg,http://pbs.twimg.com/media/C5zn2biVUAAadx0.jpg,http://pbs.twimg.com/media/C5zn4RtVAAAp_bF.jpg
836793849045467136,http://pbs.twimg.com/media/C5zjkgZWgAAWDWN.jpg
836803214695612417,http://pbs.twimg.com/media/C5zsFCoWAAEWqZI.jpg,http://pbs.twimg.com/media/C5zsFCoWQAEo4SE.jpg,http://pbs.twimg.com/media/C5zsFCvWAAEWvYr.jpg,http://pbs.twimg.com/media/C5zsFC3WQAE0DJo.jpg
836798245561040897,http://pbs.twimg.com/media/Cze9gflWQAAIPMV.jpg,http://pbs.twimg.com/media/Cze9gfoXAAEMxSg.jpg,http://pbs.twimg.com/media/Cze9gfwXAAAKcYY.jpg
836800045450158080,http://pbs.twimg.com/media/C5zpMuQWAAAnKoI.jpg
836775757691039748,http://pbs.twimg.com/media/C5zTHfhU0AEehhJ.jpg
836803347508256775,http://pbs.twimg.com/media/C5zsL6-XQAA0f3Z.jpg
836793089121533953,http://pbs.twimg.com/media/C5zi3thXMAEcYBr.jpg
836732788460015617,https://video.twimg.com/tweet_video/C5ysBULU8AAhID3.mp4
836801687033622529,http://pbs.twimg.com/media/C5zqkYVXEAAyD23.jpg
836771582055956482,http://pbs.twimg.com/media/C5zPUZNWYAEIy0N.jpg
836796891677528066,http://pbs.twimg.com/media/C5zmPF6XEAIlKFd.jpg,http://pbs.twimg.com/media/C5zmQrrWYAAytf7.jpg,http://pbs.twimg.com/media/C5zmTXsXEAEWHWI.jpg,http://pbs.twimg.com/media/C5zmUMTWAAIFp4D.jpg
836802925360005122,http://pbs.twimg.com/media/C5zrzDsWcAM_Dqe.jpg,http://pbs.twimg.com/media/C5zrzDlXMAAvk0Z.jpg,http://pbs.twimg.com/media/C5zrzDxWgAAiLL6.jpg,http://pbs.twimg.com/media/C5zrzDsWcAAzI2K.jpg
836779466131136513,http://pbs.twimg.com/media/C5zWfRfWMAElYar.jpg
836791730464751616,http://pbs.twimg.com/media/C5zhotaWcAADIr4.jpg
836753750375055360,http://pbs.twimg.com/media/C5y_F_QVUAAL3AI.jpg,http://pbs.twimg.com/media/C5y_F_RUYAAIn9W.jpg
836739992143683584,http://pbs.twimg.com/media/C5yylakVAAI_XzH.jpg
836751592225374208,https://video.twimg.com/ext_tw_video/836360281064255488/pu/pl/DXk4DI5gRkp3_QKo.mpd
836780863165640706,http://pbs.twimg.com/media/C5zXv4HWUAAgwu9.jpg,http://pbs.twimg.com/media/C5zXv4GWQAE7gLS.jpg
836773757054132224,http://pbs.twimg.com/media/C5zRSnJU0AAlGvX.jpg,http://pbs.twimg.com/media/C5zRS7VU4AAiQSw.jpg
836796049054449665,https://video.twimg.com/tweet_video/Co330CoW8AA_c9s.mp4
836773839539486720,http://pbs.twimg.com/media/C5zRXkxWMAAHit_.jpg,http://pbs.twimg.com/media/C5zRXvmXMAEgi_J.jpg
836731268482072577,https://video.twimg.com/ext_tw_video/831896693318770688/pu/pl/9kocf4HNTJfVjCzh.mpd
836803443868254208,http://pbs.twimg.com/media/C5zsTAxWUAAzF0v.jpg
836798625443348482,http://pbs.twimg.com/media/C5zn6WOUoAAtCEI.jpg
836795635688853504,http://pbs.twimg.com/media/C5xrriLWMAM7l-7.jpg
836774919706812416,https://video.twimg.com/tweet_video/C5zSWVJUsAASxRf.mp4
836732815752441856,http://pbs.twimg.com/media/C5ysDuRWUAA5W2O.jpg
836774495922843649,https://video.twimg.com/ext_tw_video/836389410568450048/pu/vid/360x640/7LJVxkbLVdzkp_n1.mp4
836796540442271744,http://pbs.twimg.com/media/C5zmAo6XMAAG7vF.jpg
836801793040531461,https://video.twimg.com/tweet_video/ChiMC83UcAAva2i.mp4
836754188877107200,https://video.twimg.com/ext_tw_video/836753896458584068/pu/pl/3xF31BGA63plh-eO.m3u8
836797959840870400,https://video.twimg.com/tweet_video/C5znRyuWAAAQws7.mp4
836802849375911939,http://pbs.twimg.com/media/C5zrwO5XMAEuhNa.jpg
836795186848088065,https://video.twimg.com/tweet_video/C5zkvRRXEAA8qLH.mp4
836782310888464384,http://pbs.twimg.com/media/C5zZE3_WUAAqx0o.jpg
836803562978041857,http://pbs.twimg.com/media/C5zsZRhXQAEm5Uw.jpg,http://pbs.twimg.com/media/C5zsZRhWUAEHBUH.jpg
836795226983383040,https://video.twimg.com/ext_tw_video/832999675389153284/pu/pl/gwwSpTz1RFpndB5o.mpd
836774568677212160,http://pbs.twimg.com/media/C5zSBh9U0AEbw6V.jpg
836736070171541504,http://pbs.twimg.com/media/C5yvAcPUwAATw4U.jpg
836777299412463616,https://video.twimg.com/tweet_video/C5zUg5wWAAAA01F.mp4
836803456191062016,http://pbs.twimg.com/media/C5zsTtHWUAAzONM.jpg
836793175477923840,http://pbs.twimg.com/media/C5zi9EXVMAAvgVh.jpg
836777479092203521,http://pbs.twimg.com/media/C5zUrYTU8AIEIHW.jpg
836775535871057925,http://pbs.twimg.com/media/C5zSno1WMAIzZTu.jpg,http://pbs.twimg.com/media/C5zS6EhXMAA-giH.jpg
836753403833368576,https://video.twimg.com/ext_tw_video/836753004342620160/pu/pl/hZqs2MvE1ccUEyHn.mpd
836797467370848256,http://pbs.twimg.com/media/C5zlnN_WMAAyr2M.jpg
836762282415673344,http://pbs.twimg.com/media/C5zG1IBVUAAkL8x.jpg,http://pbs.twimg.com/media/C5zG1H5U4AAf9qj.jpg,http://pbs.twimg.com/media/C5zG1IHU4AAPX5Z.jpg,http://pbs.twimg.com/media/C5zG1H_UYAEvxkW.jpg
836781934076444672,http://pbs.twimg.com/media/C5zYr7EWUAECw13.jpg
836789857443807233,http://pbs.twimg.com/media/C5zf3DQXMAECXhG.jpg
836742462454411266,http://pbs.twimg.com/media/C5y0y3PU8AAIomp.jpg,http://pbs.twimg.com/media/C5y00gGU8AAf-wP.jpg,http://pbs.twimg.com/media/C5y00xVUoAA5Yqm.jpg,http://pbs.twimg.com/media/C5y009DUwAIYJ-q.jpg
836798436397760513,https://video.twimg.com/tweet_video/C5zntTtWUAEwKIa.mp4
836774597139771395,http://pbs.twimg.com/media/C5zSDoeWcAEg7aX.jpg
836741048965591042,http://pbs.twimg.com/media/C5yzRc7UsAAK4fy.jpg
836730933596192768,https://video.twimg.com/tweet_video/C5yqIULUYAAByNe.mp4
836747675190067200,https://video.twimg.com/ext_tw_video/836747529341521924/pu/pl/4qH8-gJnTFaihjlG.mpd
836765594645114880,https://video.twimg.com/ext_tw_video/836763529126432768/pu/pl/RDVLhif-cyjZ3-D9.mpd
836767195233419264,https://video.twimg.com/ext_tw_video/836754879641235456/pu/pl/n73vNWXDVUCNyh3e.mpd
836781029419585536,http://pbs.twimg.com/media/C5zX6GmXEAAMeBw.jpg
836761896862777344,http://pbs.twimg.com/media/C5zGgNxUYAAdAC_.jpg,http://pbs.twimg.com/media/C5zGgOcUYAAkEY3.jpg
836728452032036865,https://video.twimg.com/amplify_video/836606297474744321/vid/240x240/4p8ty-hhD-FKmIke.mp4
836739080524197890,http://pbs.twimg.com/media/C5yxvDFVMAAzzGs.jpg,http://pbs.twimg.com/media/C5yxvDEUwAAUZP2.jpg,http://pbs.twimg.com/media/C5yxvDJU0AAt4nx.jpg,http://pbs.twimg.com/media/C5yxvDAU8AEt-yh.jpg
836769220071411712,http://pbs.twimg.com/media/C5zNIFcU8AEnyz-.jpg
836795977013018626,http://pbs.twimg.com/media/C5zlgG6XMAE_7Oh.jpg
836781717469876224,http://pbs.twimg.com/media/C5zYiJgU8AE7TZH.jpg,http://pbs.twimg.com/media/C5zYiJhU8AAN4Y6.jpg
836772565301415937,http://pbs.twimg.com/media/CMBfJXRWwAEIirC.jpg
836799926248026112,http://pbs.twimg.com/media/C5zpGMvWUAAvMLL.jpg
836736139021205505,https://video.twimg.com/ext_tw_video/836736016379621377/pu/pl/z5G7vWW7k4N0tNLE.mpd
836783552993890304,https://video.twimg.com/amplify_video/836782296103587840/vid/640x360/Kk7nJUSKWqQgM3c3.mp4
836799411955060736,https://video.twimg.com/amplify_video/836799117103878144/vid/320x180/J4ZmJG-tJdJJEeMZ.mp4
836743954389295104,http://pbs.twimg.com/media/C5y2LKWVMAEZqz1.jpg,http://pbs.twimg.com/media/C5y2LKYUwAEfGv6.jpg,http://pbs.twimg.com/media/C5y2LJCU8AEc-nL.jpg,http://pbs.twimg.com/media/C5y2LJDUwAAQo4a.jpg
836769807076741120,https://video.twimg.com/amplify_video/836769076575793152/vid/1280x720/KHrkXD4xn0zianWP.mp4
836804147420807168,http://pbs.twimg.com/media/C5zs5M3XEAUMcTd.jpg,http://pbs.twimg.com/media/C5zs6F7XEAY5mHX.jpg,http://pbs.twimg.com/media/C5zs7JCWMAQZoY6.jpg
836782527515865088,http://pbs.twimg.com/media/C5zZRY8WgAEYx7T.jpg
836774885963796481,https://video.twimg.com/ext_tw_video/836774765876543488/pu/pl/oGb3JlAynQTqrrSI.mpd
836793127902007297,http://pbs.twimg.com/media/C5zi6dQWQAciqZ_.jpg,http://pbs.twimg.com/media/CvEaxKUUsAAzmps.jpg,http://pbs.twimg.com/media/CvEaxKXUIAEQE3v.jpg,http://pbs.twimg.com/media/CvEaxKcUkAAPuuq.jpg,http://pbs.twimg.com/media/CvEaxKeUkAA_nH-.jpg
836761047772065792,http://pbs.twimg.com/media/C5zFvN0WYAAWqTy.jpg
836803689381789701,http://pbs.twimg.com/media/C5zshRkWMAAaQos.jpg
836775336335589377,http://pbs.twimg.com/media/C5vqS8xU4AEdsZC.jpg,http://pbs.twimg.com/media/C5vqTA1VAAAStXJ.jpg,http://pbs.twimg.com/media/C5vqS9GVAAEHYRg.jpg,http://pbs.twimg.com/media/C5vqS_TU0AAO1J7.jpg
836801173533372417,http://pbs.twimg.com/media/C5zqO2UWgAEcNHQ.jpg
836786843777699840,http://pbs.twimg.com/media/C5zc08OWgAEkbez.jpg,http://pbs.twimg.com/media/C5zc08MXQAAHasK.jpg
836776115939192834,http://pbs.twimg.com/media/C5zTcFOWUAIvQov.jpg,http://pbs.twimg.com/media/C5zTcFPWAAAdhSn.jpg
836783565266423808,http://pbs.twimg.com/media/C5zaNWXUoAAhKRZ.jpg
836803847762886656,https://video.twimg.com/amplify_video/836802955131174913/vid/640x360/BUgBa6VbA1pzXlaZ.mp4
836803967266992128,http://pbs.twimg.com/media/C5zsw3kWgAAUs-u.jpg
836803740451680256,http://pbs.twimg.com/media/C5zsjdZWUAArSId.jpg
836801704423223296,http://pbs.twimg.com/media/C5zqrpCXQAQHUsi.jpg,http://pbs.twimg.com/media/C5zqrpDWAAANhAx.jpg,http://pbs.twimg.com/media/C5zqrpCWUAAiL6A.jpg,http://pbs.twimg.com/media/C5zqrpEWMAEGU6E.jpg
836765904209907714,http://pbs.twimg.com/media/C5zKJWHWAAE6PyQ.jpg,http://pbs.twimg.com/media/C5zKJWEWcAEStaC.jpg,http://pbs.twimg.com/media/C5zKJWHWQAAXAI4.jpg
836792401247227905,https://video.twimg.com/amplify_video/836792111920001024/vid/320x180/N4ke2XUVydzY8alj.mp4
836774254137995264,https://video.twimg.com/tweet_video/C5zRvshWUAEmEqb.mp4
836803225437241345,http://pbs.twimg.com/media/C5zsGSEXMAAuBXE.jpg
836788152895475718,http://pbs.twimg.com/media/C5yIGLdWAAAgymR.jpg,http://pbs.twimg.com/media/C5yIHzSWUAA0kCD.jpg,http://pbs.twimg.com/media/C5yIJPQXMAQ-E_I.jpg
836782684844089344,http://pbs.twimg.com/media/C5zZZ43UwAA--DO.jpg,http://pbs.twimg.com/media/C5zZZ4zUoAEEpjU.jpg
836784978755272704,https://video.twimg.com/ext_tw_video/836784845397188608/pu/vid/320x180/uYupSk9OG-yjG9nA.mp4
836769768904376320,http://pbs.twimg.com/media/C5zNpzFVMAEIcMD.jpg
836784066909335552,http://pbs.twimg.com/media/C5zarF6WcAAgmPf.jpg
836796790045278208,http://pbs.twimg.com/media/C5zmPWBWcAICEjh.jpg,http://pbs.twimg.com/media/C5zmPWEWAAAVF4b.jpg,http://pbs.twimg.com/media/C5zmPWDWYAAUVtn.jpg
836774373331607552,http://pbs.twimg.com/media/C5zR2pHUwAAF1oO.jpg
836793002332827648,http://pbs.twimg.com/media/C5zitL_VAAAQ720.jpg
836795278837559298,http://pbs.twimg.com/media/C5zk3KNWgAA61KM.jpg
836798511601631232,https://video.twimg.com/tweet_video/Cw48_0bXcAAKFnf.mp4
836803377262653441,http://pbs.twimg.com/media/C5zsO-TWQAEkQNx.jpg
836798767361888256,http://pbs.twimg.com/media/C5zoCvtWcAAsdlA.jpg
836748283791949824,http://pbs.twimg.com/media/C5y6ICbWQAARCpY.jpg,http://pbs.twimg.com/media/C5y6ICZWcAA2vdH.jpg
836745599693254657,http://pbs.twimg.com/media/C5y3oP9VUAAiT4H.jpg
836803776870764545,https://video.twimg.com/ext_tw_video/836802607473639424/pu/vid/480x480/RyVHb5_4SPTO-5nI.mp4
836775457605332992,http://pbs.twimg.com/media/C5zSuarUwAAA4b5.jpg,http://pbs.twimg.com/media/C5zSuayUsAA13KW.jpg,http://pbs.twimg.com/media/C5zSua6U4AEdeKA.jpg,http://pbs.twimg.com/media/C5zSua_VUAUyDxu.jpg
836786663443460100,https://video.twimg.com/tweet_video/C5zc_aFUwAQ60rd.mp4
836783870330679296,https://video.twimg.com/tweet_video/C5zabTKVMAEH_iN.mp4
836803462469910529,https://video.twimg.com/tweet_video/C5zsSmXWYAAbR8n.mp4
836742334205276161,https://video.twimg.com/ext_tw_video/798674784120930304/pu/vid/180x320/Dlk48NKTaFN4cwnM.mp4
836799872913313792,http://pbs.twimg.com/media/C5zpCSiXQAIp1GX.jpg
836736425680900096,http://pbs.twimg.com/media/C5yupsVVMAAaG4u.jpg
836750439076904961,http://pbs.twimg.com/media/C5y7SbHWAAAKo99.jpg
836779275508412416,http://pbs.twimg.com/media/C2yin6bXEAAMJsy.jpg
836732833217531905,http://pbs.twimg.com/media/C5ysExvXQAQWagW.jpg
836772989186240513,http://pbs.twimg.com/media/C5yV8LmWUAAeAe2.jpg
836739537707667457,http://pbs.twimg.com/media/C5yyKW-XMAALSWB.jpg
836793979358310405,http://pbs.twimg.com/media/C5zjr2fWQAAHCQA.jpg
836766315188727808,https://video.twimg.com/tweet_video/Cya3af3UoAAmzTn.mp4
836770594997878785,http://pbs.twimg.com/media/C5zOatOUsAAmTsZ.jpg
836802370642247681,https://video.twimg.com/tweet_video/C5zrPysWgAAY_Gp.mp4
836787578997190656,http://pbs.twimg.com/media/C5zd3L9VMAI-ZHH.jpg,http://pbs.twimg.com/media/C5zd3L2VAAAdP-_.jpg
836754422285807620,http://pbs.twimg.com/media/C5y_sm-UsAAv_Mb.jpg
836773150604013569,http://pbs.twimg.com/media/C5zQviDXEAEXQFM.jpg
836747767838031872,http://pbs.twimg.com/media/C5y5qDaWQAAE2n9.jpg
836749877753360384,http://pbs.twimg.com/media/C5y7k_XXMAI-k4Z.jpg
836802832644861952,https://video.twimg.com/tweet_video/C5zruUrWAAApFg7.mp4
836791578618277892,http://pbs.twimg.com/media/C5zheATU8AAA4-t.jpg
836800476683386880,http://pbs.twimg.com/media/C5zpmJCWgAE6ueH.jpg
836802193189666819,http://pbs.twimg.com/media/C5zrKMNXQAEfVMN.jpg
836789117019115523,http://pbs.twimg.com/media/C5zfQ-jWcAAM63E.jpg
836799236742205440,http://pbs.twimg.com/media/C5zodwNWUAAdoub.jpg
836797814260781057,http://pbs.twimg.com/media/C5znLGbXEAEKBEM.jpg
836751593085128704,http://pbs.twimg.com/media/C5yWNRTUoAAIArk.jpg
836798168721473536,http://pbs.twimg.com/media/C5znf0qWYAQHt_o.jpg
836804193730105345,http://pbs.twimg.com/media/C5zarfCVMAAAz7b.jpg
836781042685992960,http://pbs.twimg.com/media/C5zX65MU8AANDAm.jpg
836799586677243907,http://pbs.twimg.com/media/C5zoyMKWUAAjz5D.jpg,http://pbs.twimg.com/media/C5zoyMLWgAAQF5S.jpg,http://pbs.twimg.com/media/C5zoyMJXEAAdvWc.jpg,http://pbs.twimg.com/media/C5zoyMKWMAEaldT.jpg
836803386804695042,http://pbs.twimg.com/media/C5zsPMBWgAE4-LQ.jpg,http://pbs.twimg.com/media/C5zsPMBWMAQhgSE.jpg
836786041549807617,https://video.twimg.com/amplify_video/836783571679354882/pl/3VRgm9oa6jwSQ5YD.m3u8
836798519239458816,https://video.twimg.com/tweet_video/C5znzbUXEAYaM4N.mp4
836801695229292544,http://pbs.twimg.com/media/C5zqtCpWAAAPXFq.jpg
836796609002340352,http://pbs.twimg.com/media/C5zl-6GWAAEsKqv.jpg
836804424920092673,http://pbs.twimg.com/media/C5ztL7IWYAA6z1H.jpg,http://pbs.twimg.com/media/C5ztL7DXQAEn580.jpg
836797396633935873,http://pbs.twimg.com/media/C5zmy2vWQAE_FYu.jpg
836803333566377984,https://video.twimg.com/ext_tw_video/836797579199401987/pu/pl/PcjrXO-eVjzGAaud.mpd
836733094958804992,https://video.twimg.com/tweet_video/C5ysTB7U4AAYyio.mp4
836748849846743040,https://video.twimg.com/amplify_video/836602702838784000/vid/640x360/xT_BCq4z0-A8bRbP.mp4
836794316261576704,http://pbs.twimg.com/media/C5zj_T_XQAAVI-g.jpg,http://pbs.twimg.com/media/C5zj_T-XEAAOqm2.jpg,http://pbs.twimg.com/media/C5zj_UEXEAAUSQU.jpg
836741979102904320,https://video.twimg.com/ext_tw_video/836741916565913600/pu/vid/320x180/THcdQIQbd2iH9XYw.mp4
836738504071786497,http://pbs.twimg.com/media/C5yxOzzXEAE1pnN.jpg
836795661395898372,http://pbs.twimg.com/media/C5zlN7hWcAAcx2x.jpg,http://pbs.twimg.com/media/C5zlN61XMAY1YNj.jpg,http://pbs.twimg.com/media/C5zlN69WQAA9KJK.jpg,http://pbs.twimg.com/media/C5zlN6xWYAAt2YL.jpg
836794061675720713,http://pbs.twimg.com/media/C5zjw1XWQAACefH.jpg
836784318596927489,http://pbs.twimg.com/media/C5za5uTWYAA9CvU.jpg
836798034780516357,https://video.twimg.com/ext_tw_video/836797968426618884/pu/vid/638x360/4P-vSP3T0zsJ2T6x.mp4
836795082133147648,http://pbs.twimg.com/media/C5zkrX5UwAAhJqc.jpg
836798448091418624,http://pbs.twimg.com/media/C5WFDCGUkAAkfiP.jpg,http://pbs.twimg.com/media/C5WFHYfVMAEQLOo.jpg,http://pbs.twimg.com/media/C5WFNgpUYAEQFsw.jpg,http://pbs.twimg.com/media/C5WFdhdVMAE_QdW.jpg
836797824452931584,http://pbs.twimg.com/media/C5znLCDWYAA-jWn.jpg
836784348485599236,https://video.twimg.com/ext_tw_video/836783621256138752/pu/vid/480x480/MOLJ4Rz4guH3OvgS.mp4
836796167983857664,http://pbs.twimg.com/media/C5zlpa-VAAAz6v1.jpg
836785186926964737,http://pbs.twimg.com/media/CP0gpMfUwAAVdvX.jpg
836801104549662720,http://pbs.twimg.com/media/C5zqKaEWQAAn59X.jpg
836797486861856768,http://pbs.twimg.com/media/C5zm4OsWUAAm4nk.jpg
836744961601191936,http://pbs.twimg.com/media/C5y3G2_WUAEVUD4.jpg
836799538551742466,http://pbs.twimg.com/media/C5zoq-eWUAAaj2o.jpg
836765446766542848,https://video.twimg.com/ext_tw_video/814749539060027392/pu/pl/jSw3-4BoWbwHBedQ.m3u8
