836773016033984513,https://video.twimg.com/ext_tw_video/836772807866384384/pu/pl/jtveSqoZ1qVqA33m.mpd
836778837023330305,http://pbs.twimg.com/media/C5zV6a_U0AAq4qY.jpg
836759358323077120,https://video.twimg.com/amplify_video/836745915176124416/vid/1280x720/hfE_2-FDo3G3fkYQ.mp4
836796285189488641,http://pbs.twimg.com/media/C5zlyPHXQAEtkTI.jpg
836795530701389824,http://pbs.twimg.com/media/C5zlE3IWMAQhu_L.jpg,http://pbs.twimg.com/media/C5zlE3NWUAA7H_b.jpg,http://pbs.twimg.com/media/C5zlE3TWUAIkiMk.jpg
836795885635928066,http://pbs.twimg.com/media/C5zlaAqXQAUP7Fd.jpg
836797612388933634,http://pbs.twimg.com/media/C5zm6jeUsAAq_9c.jpg,http://pbs.twimg.com/media/C5zm8BeVUAA05TH.jpg,http://pbs.twimg.com/media/C5zm9soVMAA2kws.jpg
836801385601642496,http://pbs.twimg.com/media/C5zqXrdWAAEv4Hv.jpg
836802431979831297,http://pbs.twimg.com/media/C5zrWWuWcAA66TW.jpg
836749079057158144,http://pbs.twimg.com/media/C5y62gRWYAQwHNQ.jpg,http://pbs.twimg.com/media/C5y62gQWQAAI37r.jpg,http://pbs.twimg.com/media/C5y62gZWAAAKq4q.jpg
836741038253486081,https://video.twimg.com/ext_tw_video/836181237224124416/pu/pl/RMPuLnn_PlDkhRSe.mpd
836764770078334976,https://video.twimg.com/tweet_video/C5zJGayU4AAsVGu.mp4
836794577524785152,https://video.twimg.com/ext_tw_video/836794470095962112/pu/vid/320x180/_CJUUSXUCpsluxYN.mp4
836800196126322696,https://video.twimg.com/ext_tw_video/836686129466335236/pu/vid/240x240/9htbl-aY9bEJSyPi.mp4
836802603614896129,https://video.twimg.com/amplify_video/836800669659037703/vid/640x360/QxBaw7F6YJCQv5gY.mp4
836780842915663872,http://pbs.twimg.com/media/C5zXMhVWcAMk3uK.jpg,http://pbs.twimg.com/media/C5zXq-6XMAAfUZV.jpg
836803743773569024,https://video.twimg.com/amplify_video/836801459660410881/pl/XZEdybLDYgr_ItM0.mpd
836803465284300801,http://pbs.twimg.com/media/C5zsSy0WUAUzoaN.jpg
836747072581828610,http://pbs.twimg.com/media/C1BrGa6XAAAsYVi.jpg,http://pbs.twimg.com/media/C1BrGbHXgAAb1N8.jpg,http://pbs.twimg.com/media/C1BrGcaXEAAaYAY.jpg,http://pbs.twimg.com/media/C1BrGa9WQAAA-p4.jpg
836776200848617472,http://pbs.twimg.com/media/C5zThCkUYAAx398.jpg,http://pbs.twimg.com/media/C5zThCnUsAAx2O1.jpg
836746241002201088,http://pbs.twimg.com/media/C5y4QfnU0AQwHuH.jpg,http://pbs.twimg.com/media/C5y4QwdVMAIFa-V.jpg,http://pbs.twimg.com/media/C5y4RBAU8AEKGwl.jpg,http://pbs.twimg.com/media/C5y4RPTUsAAMeOM.jpg
836798089600118790,http://pbs.twimg.com/media/C5znGz4WMAEj-Kr.jpg
836803686512877568,http://pbs.twimg.com/media/CCCPezXW8AUjJYo.jpg
836800266695401472,https://video.twimg.com/ext_tw_video/836798206264676352/pu/pl/h0FZ4g57ibqZu87i.m3u8
836800271636385794,http://pbs.twimg.com/media/C5zo0AgWgAEzAhq.jpg
836788383020089346,https://video.twimg.com/tweet_video/C5zemRoWUAAQG6B.mp4
836778786934775809,http://pbs.twimg.com/media/C5zV3KfVAAAi6Ae.jpg,http://pbs.twimg.com/media/C5zV3MbVMAA6GuN.jpg
836789969372880896,http://pbs.twimg.com/media/C5zfjecU0AE1GBC.jpg
836740687953481728,http://pbs.twimg.com/media/C5yzLI9VMAAtq78.jpg
836792002113073152,https://video.twimg.com/amplify_video/836680521228902400/vid/1280x720/GEcA3F9XZ7_ZhTKx.mp4
836804445975506944,http://pbs.twimg.com/media/C5xemIsUoAA1fXv.jpg
836794242752200704,https://video.twimg.com/ext_tw_video/836661456833773568/pu/pl/1hCR7RkxzkpCGY3Y.m3u8
836732052745646080,http://pbs.twimg.com/media/C5yrXLUU8AAO_-8.jpg
836803847125336064,http://pbs.twimg.com/media/C5zsqM2XMAYs5p9.jpg
836773450576384001,http://pbs.twimg.com/media/C5NNJAWWIAAAMXY.jpg
836775378609811456,http://pbs.twimg.com/media/C5zSaEAUoAA3fhP.jpg
836764589228449792,http://pbs.twimg.com/media/C5zI9BTU0AE1bZE.jpg,http://pbs.twimg.com/media/C5zI9BQUoAAF4g5.jpg,http://pbs.twimg.com/media/C5zI9BTUYAAOU3n.jpg,http://pbs.twimg.com/media/C5zI9BRUoAEuAr1.jpg
836804569095098369,http://pbs.twimg.com/media/C5ztUSEWAAE4g1l.jpg
836776086029668352,http://pbs.twimg.com/media/C5zTaYnU0AAlPed.jpg
836784816175661058,http://pbs.twimg.com/media/C5zbWRDUsAAEJeC.jpg
836766989142085633,https://video.twimg.com/ext_tw_video/836766802159927296/pu/pl/vR0T69NopKckTx6d.mpd
836776495079006209,https://video.twimg.com/ext_tw_video/836776226006016001/pu/vid/720x720/N7Y5FdNxo6sboXu8.mp4
836804415331975172,http://pbs.twimg.com/media/C5zq54sXQAExMHm.jpg
836773453172613120,http://pbs.twimg.com/media/C5zRA6_VMAAW91-.jpg
836782350717550593,https://video.twimg.com/ext_tw_video/807269783930421248/pu/pl/m9fBJQAgvt3WdGLr.m3u8
836729592274509824,https://video.twimg.com/tweet_video/C5ypGJyU8AEQon_.mp4
836736146839339009,http://pbs.twimg.com/media/C5yvFWwVAAEfqIr.jpg
836732662106714113,http://pbs.twimg.com/media/C5yr5L2WcAASeMR.jpg
836802317341110272,http://pbs.twimg.com/media/C5zrRDpWUAEgbj3.jpg
836731967865487361,https://video.twimg.com/ext_tw_video/836699204986658816/pu/pl/knVKqbgx4WG1Hncc.m3u8
836804315989872641,http://pbs.twimg.com/media/C5ztFBHXEAAwuic.jpg
836803533546663943,http://pbs.twimg.com/media/C5YcEYLXMAAipHw.jpg,http://pbs.twimg.com/media/C5YcERRWgAA8GfF.jpg
836779106607988737,https://video.twimg.com/ext_tw_video/836778940920434689/pu/vid/1280x720/9AtjlUpNaRynjTg7.mp4
836787213623050240,http://pbs.twimg.com/media/C5zdhlgU0AAMtRN.jpg
836804408591663106,https://video.twimg.com/tweet_video/C5ztK2iWYAIRJSO.mp4
836793274010599426,https://video.twimg.com/ext_tw_video/836791204536709120/pu/pl/3E6wQ2zXshy7c_G0.mpd
836777220626489344,http://pbs.twimg.com/media/C5zUbozUYAAg6ul.jpg
836799805317869568,http://pbs.twimg.com/media/C5zo_EaWgAINDgn.jpg
836795632551624705,http://pbs.twimg.com/media/CyZhAcaVQAEOzSe.jpg,http://pbs.twimg.com/media/CyZhAcaVEAA30jN.jpg,http://pbs.twimg.com/media/CyZhAcaUsAAZzzH.jpg,http://pbs.twimg.com/media/CyZhAcaUAAA_ETK.jpg
836771013744545793,https://video.twimg.com/ext_tw_video/836769181517283328/pu/vid/640x360/DIOoz574GtjDSt5O.mp4
836803203232595973,http://pbs.twimg.com/media/C5zsE6_WAAQsWd3.jpg
836804702494932993,http://pbs.twimg.com/media/C5ztITdWUAIzZSw.jpg,http://pbs.twimg.com/media/C5ztJJGWMAA3f9S.jpg
836803628421767168,http://pbs.twimg.com/media/C5zsdknWAAE-M6L.jpg
836800447323205632,http://pbs.twimg.com/media/C5zpkk4XEAAggMf.jpg
836804325447987204,http://pbs.twimg.com/media/C5ztFpjWUAETJx3.jpg
836803238443769857,http://pbs.twimg.com/media/C5zsG42WYAI_tVZ.jpg
836801983730302976,http://pbs.twimg.com/media/C5zq9swWgAAy5Ex.jpg
836794745343066120,http://pbs.twimg.com/media/C5zkXMJWAAA9luP.jpg,http://pbs.twimg.com/media/C5zkXMNXMAEZAaN.jpg
836779271532253184,http://pbs.twimg.com/media/C5zWSWfWUAAzQp_.jpg
836779149087760384,https://video.twimg.com/tweet_video/C5zWCbRUsAAhsc7.mp4
836756678179602433,http://pbs.twimg.com/media/C5zBwsDU4AAW5GL.jpg
836759682656186369,https://video.twimg.com/tweet_video/C5zEfdJXEAA5ikd.mp4
836804504859336705,http://pbs.twimg.com/media/C5ztOOvWcAAgfID.jpg
836804380359786497,http://pbs.twimg.com/media/C5ztH4nXQAE2b9i.jpg
836785226609225728,http://pbs.twimg.com/media/C5zbt0LWgAIHlpq.jpg
836769466063196163,http://pbs.twimg.com/media/C5zNZOPXQAA0hNl.jpg
836769592127053824,https://video.twimg.com/amplify_video/836769429367070721/vid/1280x720/A0wDydmY3GQL3hUr.mp4
836804269441445890,http://pbs.twimg.com/media/C5ztC9CWAAAfTZW.jpg
836802361972645888,http://pbs.twimg.com/media/C5zrS4tXQAABoCr.jpg,http://pbs.twimg.com/media/C5zrS4IWAAAiXUI.jpg
836782870479978496,http://pbs.twimg.com/media/C5zZkY2XEAAzwVw.jpg
836797613072658433,http://pbs.twimg.com/media/C5zm_XxWMAApviU.jpg,http://pbs.twimg.com/media/C5zm_k0WgAE3jSE.jpg
836803875466268673,http://pbs.twimg.com/media/C5zssDPWcAEGYZv.jpg
836804460240388096,http://pbs.twimg.com/media/C5ztOJzWAAA9X6g.jpg
836802873472258049,https://video.twimg.com/tweet_video/C5zrwzeWcAAuTry.mp4
836794612144615430,http://pbs.twimg.com/media/C5zkHYXXQAEPBca.jpg
836804502145667072,http://pbs.twimg.com/media/C5ztQTjXEAcOH50.jpg
836761218262118400,http://pbs.twimg.com/media/C5zF3nwVMAIWyN3.jpg
836787566904926208,http://pbs.twimg.com/media/C5zd2YpU8AAFJMU.jpg
836804445371568133,https://video.twimg.com/amplify_video/836804251703787521/vid/1280x720/e9ItnQwqqi6gAEbA.mp4
836800114681331714,http://pbs.twimg.com/media/C5zpREBWAAAvePA.jpg
836796210958716931,https://video.twimg.com/ext_tw_video/836795128438276098/pu/pl/EDzOwXxHDpGXt85X.m3u8
836783334898327552,https://video.twimg.com/ext_tw_video/836782918055833601/pu/vid/640x360/IuGo9493uJeTn1OH.mp4
836804269135233024,https://video.twimg.com/tweet_video/C5ztCrRXQAIcw96.mp4
836789577255948288,http://pbs.twimg.com/media/C5zfr2zWUAIeXI9.jpg
836789963190566916,https://video.twimg.com/ext_tw_video/836789925626462208/pu/vid/240x180/1EyTLSbtdQ5W78Wr.mp4
836791955325603840,http://pbs.twimg.com/media/C5zh11DXEAEiAgX.jpg,http://pbs.twimg.com/media/C5zh11DWgAA-boo.jpg,http://pbs.twimg.com/media/C5zh11CWUAE_6-X.jpg,http://pbs.twimg.com/media/C5zh11FWAAEyO0x.jpg
836798519952490498,http://pbs.twimg.com/media/C5zn0AHWUAApiaA.jpg
836788060058693632,http://pbs.twimg.com/media/C5zeSOJVUAE2dYy.jpg
836794384817467392,http://pbs.twimg.com/media/C5zjkgZWgAAWDWN.jpg
836771733281599491,http://pbs.twimg.com/media/C5zN7x1WQAE-4ai.jpg,http://pbs.twimg.com/media/C5zN9bnWAAIh_fa.jpg,http://pbs.twimg.com/media/C5zN-IiWMAA5Dx2.jpg
836768142797856768,http://pbs.twimg.com/media/C5zMGSkUsAEyKFv.jpg
836784566119632901,http://pbs.twimg.com/media/C5zbGLfWgAATzi8.jpg
836791731752402944,https://video.twimg.com/tweet_video/C5zhnK0WcAEnp5A.mp4
836804487545237505,http://pbs.twimg.com/media/C5ztPmDXEAA76EU.jpg,http://pbs.twimg.com/media/C5ztPmBWQAI4yZA.jpg,http://pbs.twimg.com/media/C5ztPmEWUAEx3RP.jpg,http://pbs.twimg.com/media/C5ztPmCXEAAYhCh.jpg
836780502296186880,http://pbs.twimg.com/media/C5zXbihU4AA5CW7.jpg
836779372505890817,http://pbs.twimg.com/media/C5zWZYsWAAE1yID.jpg,http://pbs.twimg.com/media/C5zWZYsXMAA1DjH.jpg,http://pbs.twimg.com/media/C5zWZYuXMAECAU3.jpg
836755720196370433,http://pbs.twimg.com/media/C5zA4SrVMAAuHsW.jpg,http://pbs.twimg.com/media/C5zA437UsAAdD4V.jpg
836774655440601088,http://pbs.twimg.com/media/C5zSHOpXEAAnqJ9.jpg
836791669886349312,https://video.twimg.com/ext_tw_video/836791556912795648/pu/pl/anlLQcwe-IWGosPx.mpd
836803055211458561,http://pbs.twimg.com/media/C5zr7E4WMAUG2AA.jpg,http://pbs.twimg.com/media/C5zr7GHXMAQwUje.jpg,http://pbs.twimg.com/media/C5zr7SXWUAA1m9-.jpg
836802810335412225,http://pbs.twimg.com/media/C5zruIHWQAA3LkZ.jpg
836781579414421504,http://pbs.twimg.com/media/C5zYaKyUwAEIbqi.jpg
836804329969446913,http://pbs.twimg.com/media/C5ztGMwWcAIki4R.jpg
836803107891855361,http://pbs.twimg.com/media/C5zr_JvWQAEQZb_.jpg
836801317209243648,http://pbs.twimg.com/media/C5zqXNUXQAECwxY.jpg
836786567142236160,http://pbs.twimg.com/media/C5zc8iAUYAAFSk2.jpg
836782258824564736,http://pbs.twimg.com/media/C5zY2caWAAAxTpW.jpg
836784046826934273,http://pbs.twimg.com/media/C5zanvUU4AAJaBw.jpg
836804137115348992,http://pbs.twimg.com/media/C5zsutaWUAAJcuW.jpg,http://pbs.twimg.com/media/C5zsv2VXQAEOg8S.jpg
836785029959278592,http://pbs.twimg.com/media/C5zbaRtVAAIBjuo.jpg
836772991463743488,http://pbs.twimg.com/media/C5zQmboVUAA7cL4.jpg
836804530117410816,https://video.twimg.com/tweet_video/C5ztQ68WMAAUu4V.mp4
836773647301779456,http://pbs.twimg.com/media/C5zRMPYVMAMsW6a.jpg
836778446298624002,https://video.twimg.com/amplify_video/836769351168512000/vid/240x240/AEHG0B1jvhnP79HK.mp4
836758713612525569,http://pbs.twimg.com/media/C5zDnW3XEAAiPW_.jpg,http://pbs.twimg.com/media/C5zDnXFWMAEdMud.jpg
836735880123531264,http://pbs.twimg.com/media/C5yu2QLXQAEEWsh.jpg
836750441195180032,https://video.twimg.com/ext_tw_video/836750300996214784/pu/vid/480x480/XS_f2HQcuvr7jnzZ.mp4
836737248053899264,http://pbs.twimg.com/media/C5ywFwhWMAEfRR0.jpg
836775636303687681,http://pbs.twimg.com/media/C5zSjM1UwAA31r9.jpg
836802140203012103,http://pbs.twimg.com/media/C5zrDUrWYAAqgo5.jpg
836783068325285888,http://pbs.twimg.com/media/C5zZw7YXEAATLdW.jpg
836776553526804480,https://video.twimg.com/ext_tw_video/836776374140481538/pu/pl/ujn4im-ldrzfQMvi.m3u8
836794972644966401,https://video.twimg.com/ext_tw_video/836794614938025984/pu/pl/ethb_m6yM9YFkQGV.m3u8
836797602435842048,http://pbs.twimg.com/media/C5zm-tHWMAQD8b5.jpg
836730212708659200,http://pbs.twimg.com/media/C5yprFRUYAAqVhj.jpg,http://pbs.twimg.com/media/C5yprFRUsAA72kN.jpg,http://pbs.twimg.com/media/C5yprFQUoAAM4qL.jpg
836786362015633408,https://video.twimg.com/ext_tw_video/836785935677177856/pu/vid/640x360/oxLLmiQDMw6Xs16D.mp4
836799184502149120,https://video.twimg.com/ext_tw_video/836791405234151424/pu/vid/640x360/T-Fp235A1Zcd3sqS.mp4
836795648133464064,http://pbs.twimg.com/media/C5zlMsbVMAA912R.jpg
836790053670105088,http://pbs.twimg.com/media/C5zgHYIWgAAc7c8.jpg,http://pbs.twimg.com/media/C5zgHYLWAAApFLZ.jpg,http://pbs.twimg.com/media/C5zgHYIWMAA1CVM.jpg
836761089756913665,http://pbs.twimg.com/media/C5zFry1UYAAMy7O.jpg,http://pbs.twimg.com/media/C5zFsKGVMAAXjQh.jpg,http://pbs.twimg.com/media/C5zFt3_VMAAizyZ.jpg,http://pbs.twimg.com/media/C5zFu2YUoAAUnWJ.jpg
836783820250603522,https://video.twimg.com/amplify_video/836772251156549633/vid/640x360/EYhXsPv7mZ4rFTZm.mp4
836791125717372929,http://pbs.twimg.com/media/C5zhEwWVAAIeFog.jpg
836772734998876162,http://pbs.twimg.com/media/C5zQXXUWgAECb2d.jpg
836797686737174528,http://pbs.twimg.com/media/C5znDrmWUAAC0zR.jpg
836783488401473536,http://pbs.twimg.com/media/C5zaJT-WAAUjy6J.jpg
836801121431748608,http://pbs.twimg.com/media/C5zqLqfXQAIMNsh.jpg,http://pbs.twimg.com/media/C5zqLqhWgAAKF6y.jpg
836801321680388096,http://pbs.twimg.com/media/C5zqE-JWQAEN8O4.jpg,http://pbs.twimg.com/media/C5zqGYCWAAEzSKl.jpg,http://pbs.twimg.com/media/C5zqHdYXMAEm-El.jpg
836755106062184448,http://pbs.twimg.com/media/C5zAP5fVMAE1Pxt.jpg
836762520778059777,https://video.twimg.com/ext_tw_video/836762454365384706/pu/pl/EcmsSIZhRd7ts4HT.mpd
836731834637627393,http://pbs.twimg.com/media/C5yrKTdWQAAZ9_E.jpg
836783560472158208,http://pbs.twimg.com/media/C5zaMQ3UwAAeGXM.jpg
836804556017262597,https://video.twimg.com/amplify_video/836798350221529089/vid/432x180/BtUqcrgUaBWvvm0V.mp4
836802428431396864,http://pbs.twimg.com/media/C2jF3O5XAAA1hkN.jpg
836755595843760128,http://pbs.twimg.com/media/C5zAxrHWYAAhJSd.jpg,http://pbs.twimg.com/media/C5zAxrIWMAEPbpm.jpg
836739674559418369,http://pbs.twimg.com/media/C5yyTFSWcAA8isZ.jpg
836804655090921475,http://pbs.twimg.com/media/C5ztZU5WgAAcqTM.jpg
836803189445910528,http://pbs.twimg.com/media/C5zsEIuWAAAlKmH.jpg
836793409000046596,http://pbs.twimg.com/media/C5zjKsiWYAAEKyf.jpg
836772217673428994,http://pbs.twimg.com/media/C5zP3q6WUAAzMUh.png
836775023931162627,http://pbs.twimg.com/media/C5zSal7WYAER9Xm.jpg
836801030398611456,http://pbs.twimg.com/media/C5zqDc8WcAADpTO.jpg
836781613027573760,http://pbs.twimg.com/media/C5zYNuKWcAApCAq.jpg
836798406832050176,http://pbs.twimg.com/media/C5zntyTWYAABFER.jpg
836740257672482817,https://video.twimg.com/ext_tw_video/836739548189196288/pu/pl/Tqun7CHh3Eob7iLW.m3u8
836780897714200576,http://pbs.twimg.com/media/C5zXUQ_WMAAkxac.jpg
836802418537082882,https://video.twimg.com/tweet_video/C5zrWyAXMAIx9TG.mp4
836798151054938112,http://pbs.twimg.com/media/C5zA4SrVMAAuHsW.jpg,http://pbs.twimg.com/media/C5zA437UsAAdD4V.jpg
836762075665858560,http://pbs.twimg.com/media/C5zGqxbU8AAhSL5.jpg,http://pbs.twimg.com/media/C5zGqxaUwAAOXs-.jpg,http://pbs.twimg.com/media/C5zGqxcUYAEvfj9.jpg
836801941233631236,https://video.twimg.com/tweet_video/C5x1-bJWcAE8W70.mp4
836801176859467776,https://video.twimg.com/ext_tw_video/836800778094379010/pu/vid/432x180/_JN1DOG5J70v-5ls.mp4
836746500327768064,https://video.twimg.com/ext_tw_video/836746227781890049/pu/pl/fVZXULZtPjISRCVj.mpd
836790530554081280,https://video.twimg.com/ext_tw_video/775276205901832192/pu/vid/720x720/xKHeO2npCsB1ZJxT.mp4
836765296623038465,http://pbs.twimg.com/media/C5zJmUcWYAMhusF.jpg,http://pbs.twimg.com/media/C5zJmUhWcAAeQ86.jpg
836778130933166080,https://video.twimg.com/tweet_video/C5zVK_UUwAAL78g.mp4
836795327197896705,http://pbs.twimg.com/media/C5zk6EnWMAA-f7R.jpg
836804294825345024,https://video.twimg.com/ext_tw_video/836803045539385346/pu/vid/640x360/ka1QkdV8NV5ae5CB.mp4
836730843259355137,https://video.twimg.com/ext_tw_video/836730792747229184/pu/vid/360x640/oR7arohXqZyfgPuL.mp4
836796900582035457,http://pbs.twimg.com/media/C5zmV6bWAAEveyX.jpg,http://pbs.twimg.com/media/C5zmWIvWAAEfs_4.jpg,http://pbs.twimg.com/media/C5zmV6ZXEAEuNzj.jpg
836801793019490306,http://pbs.twimg.com/media/C5zqy25WcAI9Lie.jpg,http://pbs.twimg.com/media/C5zqyyaWAAIpUCI.jpg,http://pbs.twimg.com/media/C5zqyy-WMAI2FwF.jpg,http://pbs.twimg.com/media/C5zqyybXEAIpXR4.jpg
836743088307503104,https://video.twimg.com/ext_tw_video/836686129466335236/pu/vid/240x240/9htbl-aY9bEJSyPi.mp4
836804457962868737,http://pbs.twimg.com/media/COeD2IAWcAAzJMC.jpg,http://pbs.twimg.com/media/COeD2GGW8AEOdLC.jpg,http://pbs.twimg.com/media/COeD2JAWEAAahwO.jpg,http://pbs.twimg.com/media/COeD2JIWIAAYMjR.jpg
836746466894958592,http://pbs.twimg.com/media/C5y4crfWAAInlkv.jpg,http://pbs.twimg.com/media/C5y4dzzWAAAw0FI.jpg
836785552179417088,http://pbs.twimg.com/media/C5zb4GbU4AAqB0Q.jpg
836799922745790466,http://pbs.twimg.com/media/C5zo84WXEAIq7iy.jpg
836784531730542594,https://video.twimg.com/ext_tw_video/836784354412003328/pu/vid/320x180/vhX-6-Pam8mQ0hVm.mp4
836773942798884864,http://pbs.twimg.com/media/C5zRde-U0AEBqMg.jpg
836728228471525376,http://pbs.twimg.com/media/C5yn42yXEAADaI8.jpg
836737992404262912,http://pbs.twimg.com/media/C5ywxI8UYAAdo5l.jpg
836804240064536576,http://pbs.twimg.com/media/C5ztBFeWYAASZN6.jpg
836744907712827392,http://pbs.twimg.com/media/C5y3DxHWUAEK49n.jpg
836792797604761601,http://pbs.twimg.com/media/C5zhlEAWQAAngxg.jpg
836743591074615297,https://video.twimg.com/ext_tw_video/836743170364932096/pu/vid/640x360/EWOUHp1IvfW-bL0Q.mp4
836791255300358144,http://pbs.twimg.com/media/C5zhNSIWAAAIl-0.jpg
836758780381650945,http://pbs.twimg.com/media/C5zDrLqWYAAMb6D.jpg
836733062784286720,http://pbs.twimg.com/media/C5yrxzOVMAEjH1b.jpg
836783271270756352,http://pbs.twimg.com/media/C5zZ8o5VAAE9O74.jpg
836731713166454784,http://pbs.twimg.com/media/C5yeFMRWYAE7PbI.jpg
836775719069970432,http://pbs.twimg.com/media/C5zTEJUVUAEfUc3.jpg
836735985249619969,http://pbs.twimg.com/media/C5yuzsRWgAARGBR.jpg
836801541713629184,https://video.twimg.com/tweet_video/C5zqgt-XQAIgV0O.mp4
836782383391256576,http://pbs.twimg.com/media/C5zZIlPVUAExE2i.jpg
836789820315828225,http://pbs.twimg.com/media/C5zfv_eXQAA9QDw.jpg
836727797250994177,https://video.twimg.com/ext_tw_video/836726905734742017/pu/vid/640x360/g5xk2iYwMD_Rw9DL.mp4
836800676206362628,http://pbs.twimg.com/media/C3xBGFeWAAANJTv.jpg
